User-agent: *
Allow: /
Allow: /a-propos
Allow: /reseau-social-securise
Allow: /messagerie-chiffree
Allow: /ia-moderation
Allow: /protection-donnees
Allow: /feed-intelligent
Allow: /legal
Allow: /privacy
Disallow: /api/
Disallow: /auth/
Disallow: /admin
Disallow: /ai-engine
Disallow: /ai-agents
Disallow: /settings
Disallow: /notifications
Disallow: /onboarding
Disallow: /messages
Disallow: /friends
Disallow: /pages
Disallow: /search
Disallow: /profile
Disallow: /journal
Disallow: /ads-manager
Disallow: /creator-upgrade
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /dashboard
Disallow: /login
Disallow: /signup
Disallow: /feed
Disallow: /lives
Disallow: /marketplace
Disallow: /games
Disallow: /challenges
Disallow: /groups
Disallow: /channels
Disallow: /videos

Sitemap: https://forsure.fans/sitemap.xml
